LAMMPS (31 Mar 2017)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.23171 -1.23178 -1.23171) to (77.6683 77.6682 77.6683)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  32766 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          1         
  special bond factors coul: 0          0          1         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  1 = max # of special neighbors
1 atoms in group pull
2047 atoms in group freez
PPPM initialization ...
WARNING: Using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.295406
  grid = 120 120 120
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000369796
  estimated relative force accuracy = 1.11363e-06
  using double precision FFTs
  3d grid and FFT values/proc = 55419 28800
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 13.43 | 13.87 | 14.5 Mbytes
Step TotEng Temp Press PotEng KinEng Enthalpy f_9[3] f_9[4] f_9[5] f_9[6] f_9[7] 
 2803400   -5377591.5    1481.9065   -1300.2585   -5522323.7    144732.23   -5386917.5    28.161681    28.161681    60.212245    79.740001    -3.900135 
 2803600   -5379001.4     1470.221   -436.76182   -5522592.3    143590.96   -5382131.1   -78.058981   -78.058981    60.212045    79.717916   -3.8961973 
 2803800   -5379466.3    1465.0956    202.94557   -5522556.7    143090.38     -5378013    53.661381    53.661381    60.211845    79.814527   -3.8902951 
 2804000   -5380096.6    1468.9629    128.54219   -5523564.7    143468.09   -5379176.5    78.829422    78.829422    60.211645    79.802425   -3.8850306 
 2804200   -5379081.8    1468.1883    910.09281   -5522474.2    143392.43   -5372568.1   -15.707467   -15.707467    60.211445    79.784363   -3.8779482 
 2804400     -5378146    1484.0693    -273.8955   -5523089.5    144943.47   -5380107.5    27.085543    27.085543    60.211245    79.998672   -3.8719993 
 2804600   -5380134.6    1477.1637   -123.02829   -5524403.6    144269.03   -5381015.3    9.6849847    9.6849847    60.211045    79.863696   -3.8698817 
 2804800   -5379173.8    1471.4881   -476.18763   -5522888.5    143714.71   -5382584.8    76.081075    76.081075    60.210845    79.971747   -3.8655904 
 2805000   -5378057.6    1481.5804   -515.03322     -5522758    144700.38   -5381747.7   -32.848913   -32.848913    60.210645    79.791614   -3.8628117 
 2805200   -5380236.1    1472.0715    991.49432   -5524007.8    143771.69   -5373146.2    54.488811    54.488811    60.210445    79.634909   -3.8569619 
 2805400   -5379707.9    1476.5558   -495.01986   -5523917.6    144209.66   -5383251.1    58.764536    58.764536    60.210245    79.952194   -3.8495392 
 2805600     -5378061    1471.7028    886.42561   -5521796.7    143735.68   -5371714.3   -18.656815   -18.656815    60.210045    79.736452   -3.8443534 
 2805800   -5379475.7    1464.8207   -3.1011007   -5522539.2    143063.54   -5379497.9    48.310082    48.310082    60.209845    79.669276   -3.8368376 
 2806000   -5380021.6    1467.0779   -373.16245   -5523305.6    143283.99   -5382694.4    34.489382    34.489382    60.209645    79.694623   -3.8328806 
 2806200     -5378061    1476.8756   -830.00161   -5522301.9    144240.89   -5384010.3    60.916676    60.916676    60.209445    79.765288   -3.8269956 
 2806400   -5379007.9    1478.9207   -457.65265   -5523448.6    144440.62   -5382285.6    29.525711    29.525711    60.209245    79.936835    -3.820605 
 2806600   -5380023.5    1469.6919   -1763.7182   -5523562.8    143539.29   -5392672.4    56.682242    56.682242    60.209045    79.661691   -3.8161139 
 2806800     -5378846    1479.6377     794.1672   -5523356.6    144510.66   -5373164.2    23.855501    23.855501    60.208845    79.847865   -3.8141742 
 2807000   -5376643.5    1476.7736    82.860493   -5520874.4    144230.93   -5376049.6     46.03218     46.03218    60.208645    79.635698   -3.8077559 
 2807200   -5378287.3    1475.0642    1722.5328   -5522351.3    144063.98   -5365965.3    57.368638    57.368638    60.208445    79.813477   -3.8041456 
 2807400   -5379739.8     1467.186     899.4584   -5523034.3    143294.54   -5373308.2    29.390889    29.390889    60.208245    79.851015   -3.7984383 
 2807600   -5379566.3    1469.1944    76.470512     -5523057     143490.7   -5379018.9   -5.5506861   -5.5506861    60.208045     79.72018   -3.7943749 
 2807800   -5377980.6    1465.9905   -653.79112   -5521158.3    143177.78   -5382669.3    29.727969    29.727969    60.207845    79.732492    -3.787584 
 2808000   -5380225.9    1476.9052   -965.13564   -5524469.7    144243.78   -5387135.4    61.891343    61.891343    60.207645    79.774409   -3.7841577 
 2808200   -5379417.8    1466.7407   -1053.7126   -5522668.9    143251.05   -5386969.2    13.511644    13.511644    60.207445    79.871259   -3.7771106 
 2808400   -5378587.5     1465.307    455.27927   -5521698.5    143111.03   -5375328.2    43.323869    43.323869    60.207245     79.84384   -3.7715166 
 2808600   -5379061.5    1473.7684   -354.64008   -5522998.9    143937.42   -5381602.2    13.436671    13.436671    60.207045    79.650798   -3.7669716 
 2808800   -5379310.3    1472.8539   -292.02343   -5523158.4    143848.11   -5381401.8   -33.707424   -33.707424    60.206845     79.66646   -3.7600989 
 2809000   -5379357.6    1461.5688    981.86571   -5522103.5    142745.93   -5372330.2    26.129553    26.129553    60.206645    79.653069   -3.7564764 
 2809200   -5379013.5    1476.4826    326.02994     -5523216     144202.5   -5376679.6    82.066434    82.066434    60.206445    79.934358   -3.7512962 
 2809400   -5380465.2    1469.8003   -73.892315   -5524015.1    143549.87   -5380994.2    68.282228    68.282228    60.206245     79.63104   -3.7482002 
 2809600   -5379291.8    1473.2049    -365.9485   -5523174.2    143882.39   -5381912.2   -4.1770896   -4.1770896    60.206045    79.778948   -3.7420026 
 2809800   -5378216.6    1482.9605   -1716.2271   -5523051.8    144835.18   -5390523.9    49.712435    49.712435    60.205845    79.939133   -3.7370053 
 2810000   -5380353.5    1463.8602   -661.86642   -5523323.2    142969.72   -5385094.5    27.082903    27.082903    60.205645    80.056017   -3.7320554 
 2810200   -5380248.9     1466.151    -57.86258   -5523442.3    143193.45     -5380663    11.215694    11.215694    60.205445    79.906378   -3.7250016 
 2810400   -5378622.8    1479.0527   -663.77968   -5523076.3    144453.52   -5383377.3    8.3461453    8.3461453    60.205245     79.58772   -3.7191722 
 2810600   -5378267.4    1470.6319    337.78101   -5521898.5    143631.09   -5375848.2    17.081395    17.081395    60.205045    79.733576   -3.7138871 
 2810800   -5380396.2    1473.3547   -98.039097   -5524293.2    143897.02   -5381097.8     37.55449     37.55449    60.204845    79.828028   -3.7105232 
 2811000   -5378905.7    1467.6689   -95.953245   -5522247.4     143341.7   -5379593.3   -16.188442   -16.188442    60.204645    79.623595   -3.7073444 
 2811200   -5378515.6    1468.3248   -672.38003   -5521921.4    143405.76   -5383335.7    -27.58567    -27.58567    60.204445     79.83421    -3.703274 
 2811400   -5380140.8    1476.6419    73.071891   -5524358.9    144218.06   -5379617.9    57.861354    57.861354    60.204245     79.85079   -3.6994714 
 2811600   -5382103.1    1460.4915    1184.3026   -5524743.8    142640.72     -5373637      73.4352      73.4352    60.204045    79.675178   -3.6924844 
 2811800     -5379431    1467.2618    109.01372     -5522733    143301.95   -5378650.4    41.677726    41.677726    60.203845    79.676981    -3.686402 
 2812000   -5378569.7    1472.1432   -528.78166   -5522348.4    143778.69   -5382357.9    13.977533    13.977533    60.203645    79.787794   -3.6818839 
 2812200   -5380069.5    1467.6127    33.807711   -5523405.8    143336.22   -5379827.6    7.4093373    7.4093373    60.203445    79.567494   -3.6780624 
 2812400   -5380343.6    1466.9449   -89.674173   -5523614.6    143270.99   -5380985.6    20.037862    20.037862    60.203245    80.057076   -3.6724023 
 2812600     -5378587    1472.6526    690.66126   -5522415.5    143828.45   -5373645.3    9.5861148    9.5861148    60.203045    79.765266   -3.6658768 
 2812800   -5380085.7    1463.9474    -13.36647     -5523064    142978.24   -5380181.4    62.801974    62.801974    60.202845    79.714404   -3.6609389 
 2813000   -5380309.5    1466.7145    193.29614     -5523558    143248.49     -5378926    1.8637461    1.8637461    60.202645     79.67395   -3.6582861 
 2813200   -5378065.8    1486.4423    146.56491     -5523241    145175.24   -5377016.7    70.542689    70.542689    60.202445    79.704148   -3.6533084 
 2813400   -5379878.6    1478.0536    1348.2569   -5524234.5    144355.94   -5370238.8    -4.479702    -4.479702    60.202245    79.719916   -3.6491541 
 2813600   -5379781.9    1465.6202    256.28591   -5522923.5    143141.62     -5377947    43.447064    43.447064    60.202045    80.000222   -3.6439717 
 2813800   -5379026.6    1473.3721    829.06881   -5522925.4    143898.72     -5373094   -8.2460528   -8.2460528    60.201845      79.8487   -3.6403955 
 2814000   -5377187.9    1473.5535   -705.75454   -5521104.3    143916.43     -5382249    3.8210384    3.8210384    60.201645    79.708893   -3.6357565 
 2814200   -5378740.7    1474.9629   -783.69455   -5522794.8    144054.08   -5384356.1    70.168154    70.168154    60.201445    79.848165   -3.6320111 
 2814400   -5379619.5    1466.5056    1103.3569   -5522847.6    143228.09   -5371723.4    29.627531    29.627531    60.201245    79.764387   -3.6274703 
 2814600   -5378058.8    1484.2839     401.8454   -5523023.2    144964.43   -5375181.7    40.297133    40.297133    60.201045    79.809301   -3.6187675 
 2814800   -5378018.7    1475.0905   -1565.9018   -5522085.3    144066.55   -5389256.3    41.624136    41.624136    60.200845    79.726171   -3.6125804 
 2815000   -5379742.5     1471.263   -608.07475   -5523435.2    143692.73   -5384100.4   -42.574651   -42.574651    60.200645    79.387112   -3.6054228 
 2815200   -5378676.2    1468.5558   -903.77862   -5522104.5    143428.32   -5385153.4   -38.503766   -38.503766    60.200445    79.522296   -3.6015676 
 2815400   -5376978.4    1491.3722    241.83181   -5522635.1    145656.72   -5375246.6      53.8881      53.8881    60.200245    79.870249   -3.5987593 
 2815600   -5379348.2    1473.0042   -303.77642     -5523211    143862.78   -5381523.7    53.589921    53.589921    60.200045    79.729343   -3.5944199 
 2815800   -5379838.8    1467.5291   -643.07938   -5523166.8    143328.05   -5384447.9   -2.7964989   -2.7964989    60.199845    79.765386   -3.5917928 
 2816000   -5377727.8    1475.6752    1243.1386   -5521851.5    144123.65   -5368833.2    19.339614    19.339614    60.199645     79.83599   -3.5858476 
 2816200   -5378527.7     1473.098   -155.34204   -5522399.6    143871.95     -5379641    10.945856    10.945856    60.199445    79.827519   -3.5790352 
 2816400   -5379480.2    1460.6135    -644.3669   -5522132.8    142652.63   -5384096.9    41.405137    41.405137    60.199245    79.683897   -3.5723504 
 2816600   -5378960.7    1484.5769    64.804567   -5523953.7    144993.05   -5378496.8   -19.533635   -19.533635    60.199045    79.681627   -3.5661808 
 2816800     -5377537    1479.8462    833.16652   -5522068.1    144531.02   -5371572.8    73.861007    73.861007    60.198845    79.806495   -3.5612249 
 2817000   -5379604.7    1457.5915   -644.43641   -5521962.2    142357.48     -5384224    17.216047    17.216047    60.198645    79.856289   -3.5586617 
 2817200   -5379675.4    1466.7277    1551.2817   -5522925.2    143249.78     -5368577    40.042867    40.042867    60.198445    79.792415   -3.5534659 
 2817400   -5377488.3    1485.6446   -777.72977   -5522585.6    145097.32   -5383063.2    53.346956    53.346956    60.198245    79.985426   -3.5491191 
 2817600   -5378544.1    1479.6968   -253.43238   -5523060.5    144516.43   -5380358.9   -48.066227   -48.066227    60.198045    79.894735   -3.5437921 
 2817800   -5379566.5    1463.2647    469.83955   -5522478.1    142911.57   -5376203.4    36.881257    36.881257    60.197845    79.796011   -3.5404859 
 2818000   -5381277.2    1460.5639    908.13049   -5523924.9    142647.78   -5374783.4     59.35056     59.35056    60.197645    79.886835   -3.5353813 
 2818200   -5379932.1    1470.2813   -852.87188     -5523529    143596.84   -5386040.8    23.610193    23.610193    60.197445    80.034469   -3.5301458 
 2818400   -5378615.8    1488.4069   -862.98537   -5523982.9    145367.11   -5384796.8   -34.480045   -34.480045    60.197245    79.549907   -3.5260255 
 2818600   -5380014.8    1467.2536    380.67186     -5523316    143301.15     -5377290     73.92029     73.92029    60.197045    79.877124   -3.5204406 
 2818800     -5379954    1470.1374   -256.55859   -5523536.8    143582.79   -5381790.4    24.595383    24.595383    60.196845    79.793951   -3.5151728 
 2819000   -5378379.9    1474.0208    888.51568     -5522342    143962.07   -5372019.1    39.157846    39.157846    60.196645    79.826794   -3.5096316 
 2819200   -5379970.8    1471.9791    270.30007   -5523733.5    143762.67   -5378036.9   -7.8804764   -7.8804764    60.196445    79.530602   -3.5057641 
 2819400   -5379493.8    1475.6534    242.63484   -5523615.3    144121.52   -5377757.6   -32.499259   -32.499259    60.196245    79.581477   -3.4978158 
 2819600   -5378452.6    1475.0049    190.31255   -5522510.8    144058.18   -5377089.8   -21.131007   -21.131007    60.196045     79.52339   -3.4934859 
 2819800     -5380233    1473.1142   -776.56391   -5524106.6    143873.53   -5385794.5    48.289698    48.289698    60.195845    79.950957   -3.4884437 
 2820000     -5378514    1481.0859    26.682178     -5523166     144652.1   -5378322.9    26.418786    26.418786    60.195645    80.021333   -3.4857012 
 2820200   -5378299.3    1472.0443   -159.01147   -5522068.4    143769.04   -5379438.5    3.3881458    3.3881458    60.195445    79.474008   -3.4813297 
 2820400   -5379941.8    1463.0478    652.18638   -5522832.1    142890.38   -5375272.3    4.1151742    4.1151742    60.195245    79.797558   -3.4783936 
 2820600   -5378614.5    1474.8184    222.19892   -5522654.5    144039.97   -5377023.3     70.81537     70.81537    60.195045    79.923485   -3.4719492 
 2820800   -5377122.1    1476.0033    21.293899   -5521277.8    144155.69   -5376969.5   -24.578289   -24.578289    60.194845    79.845363   -3.4659456 
 2821000   -5379210.1      1468.51   -1045.9784   -5522633.9    143423.85   -5386704.6     26.71773     26.71773    60.194645    79.778537   -3.4598579 
 2821200   -5379470.6    1469.6107   -983.92192   -5523001.9    143531.35   -5386519.7    68.187819    68.187819    60.194445    79.717677   -3.4547663 
 2821400   -5377230.6    1482.6267    663.63445   -5522033.2    144802.58     -5372478    41.883904    41.883904    60.194245    79.786638   -3.4487541 
 2821600   -5379209.3    1473.5559    378.05854     -5523126    143916.67   -5376502.6   -17.620901   -17.620901    60.194045    79.649568   -3.4466771 
 2821800   -5379559.7    1467.0944    744.14469   -5522845.3    143285.59   -5374233.1    71.617176    71.617176    60.193845    79.943475   -3.4402706 
 2822000   -5377688.8    1485.2864    158.57509   -5522751.2    145062.34   -5376553.4    12.725964    12.725964    60.193645    79.970777   -3.4346055 
 2822200   -5379269.6    1474.8172   -601.26066   -5523309.4    144039.86   -5383577.5     46.84105     46.84105    60.193445    79.786513   -3.4282165 
 2822400   -5379750.1      1467.93   -504.32133   -5523117.3    143367.21     -5383363     53.14185     53.14185    60.193245    79.929837   -3.4229149 
 2822600   -5377920.1    1481.7948   -173.49381   -5522641.5    144721.33   -5379163.1     22.43838     22.43838    60.193045    79.846575   -3.4184044 
 2822800   -5379500.7    1472.1333    340.83092   -5523278.5    143777.72   -5377061.4    124.18925    124.18925    60.192845    79.757702   -3.4102385 
 2823000   -5380112.4    1465.4152   -259.33169     -5523234     143121.6   -5381969.4    53.477627    53.477627    60.192645    79.686125   -3.4030306 
 2823200   -5378220.7    1477.9895   -264.89693   -5522570.4    144349.68   -5380118.8     22.79688     22.79688    60.192445    80.009011   -3.3963439 
 2823400   -5380519.4    1468.9952    -29.98588   -5523990.6    143471.24   -5380733.9   -15.773743   -15.773743    60.192245    79.758576   -3.3890818 
 2823600   -5379893.7     1467.598   -443.41053   -5523228.5    143334.78   -5383069.4    56.410479    56.410479    60.192045     79.74424   -3.3843578 
 2823800   -5378505.3    1475.3272    51.807206     -5522595    144089.66   -5378134.4   -15.122597   -15.122597    60.191845    79.687928   -3.3787839 
 2824000   -5380672.6      1469.83    -1078.969   -5524225.4    143552.77   -5388400.1    64.175173    64.175173    60.191645    79.865699   -3.3727603 
 2824200   -5380083.7    1473.5991    434.81239   -5524004.6    143920.88   -5376972.1     86.56075     86.56075    60.191445    79.726821   -3.3663931 
 2824400   -5379004.8    1477.9721    102.11299   -5523352.8    144347.98   -5378273.4    7.6722625    7.6722625    60.191245     79.81367   -3.3611324 
 2824600   -5379510.3     1471.325   -210.48165   -5523209.1    143698.78   -5381017.1     35.35485     35.35485    60.191045    79.879461   -3.3571388 
 2824800   -5381070.8    1467.2635    405.31606   -5524372.9    143302.11     -5378171    2.7719168    2.7719168    60.190845    79.758618   -3.3531808 
 2825000   -5379089.4    1467.5255   -1132.5985   -5522417.1     143327.7   -5387208.3    34.623114    34.623114    60.190645     79.88301   -3.3498969 
 2825200   -5378924.1    1466.6678    238.04178     -5522168    143243.93   -5377219.3    25.035922    25.035922    60.190445    79.729113   -3.3425336 
 2825400   -5380874.7     1461.373    897.66977   -5523601.5    142726.81   -5374454.1    43.670528    43.670528    60.190245    79.567088   -3.3395607 
 2825600   -5378748.5    1474.8451   -159.21483     -5522791    144042.58   -5379889.2    48.608654    48.608654    60.190045    79.868645   -3.3312579 
 2825800   -5378944.9    1468.8574    1741.7876   -5522402.6    143457.78   -5366488.7    43.209147    43.209147    60.189845     79.87748   -3.3247437 
 2826000   -5380565.5    1456.7906   -340.18671   -5522844.8    142279.26   -5383002.3   -41.461836   -41.461836    60.189645    79.533864   -3.3202287 
 2826200   -5379997.7    1467.9517      468.461     -5523367    143369.32   -5376643.9    68.206361    68.206361    60.189445    79.824722   -3.3159596 
 2826400   -5378338.7      1485.31    612.35806   -5523403.4    145064.65   -5373957.6    22.625236    22.625236    60.189245    79.699528   -3.3092114 
 2826600   -5380279.3    1467.0982    236.82274   -5523565.3    143285.96   -5378584.1   -1.6731998   -1.6731998    60.189045    79.758782   -3.3051196 
 2826800   -5379709.5    1466.7681   -24.657211   -5522963.2    143253.73   -5379886.1    86.766533    86.766533    60.188845    79.809922   -3.2989364 
 2827000     -5379280    1474.5686    65.853417   -5523295.6    144015.57   -5378808.7   -48.013226   -48.013226    60.188645    79.544904   -3.2937536 
 2827200   -5378010.1    1470.9468    562.45043   -5521671.9    143661.84   -5373981.1    72.038166    72.038166    60.188445    79.799652   -3.2891419 
 2827400     -5378528    1470.9811     588.3667   -5522193.2     143665.2   -5374315.4   -4.5477488   -4.5477488    60.188245    79.680736     -3.28117 
 2827600   -5380150.9    1479.8091   -120.16337   -5524678.3     144527.4   -5381010.7    68.371184    68.371184    60.188045    79.955704   -3.2744754 
 2827800   -5378144.2    1481.1684    1244.2707   -5522804.3    144660.15   -5369244.7    50.444334    50.444334    60.187845    79.881366   -3.2683921 
 2828000   -5377916.5    1472.3229    1039.2589   -5521712.8    143796.25   -5370475.3   -13.647925   -13.647925    60.187645    79.402817   -3.2645781 
 2828200     -5379411    1473.0562   -811.62595   -5523278.9    143867.86   -5385225.7   -21.431548   -21.431548    60.187445    79.788758    -3.258699 
 2828400   -5379622.9    1461.8976    34.254524     -5522401    142778.04   -5379377.6   -1.9182049   -1.9182049    60.187245     79.48491   -3.2548314 
 2828600   -5377758.6    1479.0298    280.55094   -5522209.9    144451.28   -5375749.8    10.629649    10.629649    60.187045    79.843511   -3.2516682 
 2828800   -5379521.9    1475.2116    -987.9647   -5523600.3    144078.37     -5386598    122.00412    122.00412    60.186845    80.033626   -3.2472599 
 2829000   -5379554.9    1465.7327   -631.20426   -5522707.5    143152.61   -5384076.9    6.4289352    6.4289352    60.186645    79.963163   -3.2439002 
 2829200   -5376970.9    1479.4865   -807.39889   -5521466.8    144495.89     -5382760    3.9560822    3.9560822    60.186445     79.83386     -3.23973 
 2829400   -5379017.3    1472.9348    1193.6057   -5522873.3    143856.01   -5370480.5    87.415595    87.415595    60.186245    79.898869   -3.2318564 
 2829600   -5379502.7    1476.2614     236.0299   -5523683.6     144180.9   -5377814.2   -16.462282   -16.462282    60.186045    79.901462   -3.2295564 
 2829800   -5377176.4    1476.3166   -688.98486   -5521362.7    144186.29   -5382118.3    53.017131    53.017131    60.185845    79.743733   -3.2201411 
 2830000   -5378706.1    1477.3606     283.0997   -5522994.3    144288.26   -5376679.3    1.2944367    1.2944367    60.185645    79.755819   -3.2167942 
 2830200   -5379440.9    1471.8879   -629.55891   -5523194.7    143753.76   -5383953.3    91.137852    91.137852    60.185445    79.619699   -3.2146159 
 2830400   -5378547.2    1468.1254    49.953602   -5521933.5    143386.29   -5378189.3    40.070821    40.070821    60.185245    79.886233    -3.209801 
 2830600     -5377901    1481.6043   -610.00538   -5522603.8    144702.73   -5382272.6    27.213094    27.213094    60.185045    79.691542   -3.2056407 
 2830800   -5379772.4    1466.8165   -165.12597   -5523030.9    143258.45   -5380955.1    17.964906    17.964906    60.184845    79.831657   -3.2011677 
 2831000     -5378874    1464.6718   -368.25032     -5521923    143048.99   -5381512.4    47.977137    47.977137    60.184645    79.733324   -3.1950583 
 2831200   -5377320.4    1481.3365   -827.76105     -5521997    144676.57   -5383254.3    11.098719    11.098719    60.184445    79.811538   -3.1915393 
 2831400   -5380076.1    1461.1793   -127.83689     -5522784    142707.89   -5380991.6    64.219032    64.219032    60.184245    79.937004   -3.1824712 
 2831600   -5378823.1    1469.4566    654.96254   -5522339.4     143516.3   -5374134.2    34.151538    34.151538    60.184045     79.83294   -3.1760546 
 2831800   -5377292.8    1483.0026   -10.874372   -5522132.1    144839.29   -5377370.7    40.557855    40.557855    60.183845    79.746549   -3.1689759 
 2832000   -5379173.2    1478.8233   -903.70053   -5523604.3    144431.11   -5385648.7   -63.347474   -63.347474    60.183645    79.503075   -3.1625531 
 2832200   -5380058.9    1475.0704    306.94587   -5524123.5    144064.58   -5377862.2     5.632823     5.632823    60.183445    79.890881   -3.1551693 
 2832400   -5377673.8    1479.4094     1156.925   -5522162.2    144488.36   -5369394.2    64.589964    64.589964    60.183245    79.754086   -3.1511908 
 2832600   -5378586.4    1469.7478   -159.48074   -5522131.2    143544.74     -5379729   -34.876555   -34.876555    60.183045    79.681789   -3.1469953 
 2832800   -5379656.8    1469.3559   -198.34862   -5523163.3    143506.47     -5381077    55.288215    55.288215    60.182845    80.096267   -3.1432145 
 2833000   -5379553.1    1470.2252    -85.37343   -5523144.4    143591.37   -5380164.6   -20.117333   -20.117333    60.182645    79.752496   -3.1377952 
 2833200   -5377950.4     1476.426    240.02381   -5522147.4    144196.98   -5376230.9    75.435382    75.435382    60.182445    79.754969   -3.1328653 
 2833400   -5379939.7    1470.4188    1288.7405     -5523550    143610.27   -5370723.6    63.514225    63.514225    60.182245    79.962061   -3.1269947 
 2833600   -5379725.4    1476.0069     1.999173   -5523881.5    144156.05   -5379711.1    101.79424    101.79424    60.182045    79.901559   -3.1195588 
 2833800   -5378988.1     1469.832    892.53149   -5522541.1    143552.97   -5372599.1    20.952939    20.952939    60.181845    79.936555   -3.1137908 
 2834000   -5379100.2    1475.2414     264.7977   -5523181.5    144081.29   -5377204.3   -24.282226   -24.282226    60.181645    79.966025   -3.1110263 
 2834200   -5379176.6    1476.0438    45.607519   -5523336.2    144159.65   -5378850.1    -4.351778    -4.351778    60.181445    79.967359   -3.1060928 
 2834400   -5379207.2    1473.7565    762.92688   -5523143.5    143936.26   -5373749.6    90.473277    90.473277    60.181245    79.828599    -3.100641 
 2834600   -5379154.6    1475.9845   -35.333024   -5523308.5    144153.86   -5379407.5    24.428215    24.428215    60.181045    79.821277   -3.0968295 
 2834800   -5380247.5    1459.6643   -323.31572   -5522807.5    142559.92   -5382563.5    17.474206    17.474206    60.180845    79.611384   -3.0903655 
 2835000   -5378696.4    1470.2826   -92.507058   -5522293.4    143596.98   -5379359.1    38.686126    38.686126    60.180645    79.572049   -3.0842576 
 2835200   -5378371.6    1473.5476    188.21823   -5522287.5    143915.86     -5377023      38.7357      38.7357    60.180445    79.731704   -3.0789606 
 2835400   -5380367.5    1472.1419    903.82857     -5524146    143778.57   -5373903.8    31.270994    31.270994    60.180245     79.79946    -3.073244 
 2835600   -5379329.8    1479.0417   -246.37642   -5523782.2    144452.45   -5381093.4     59.62732     59.62732    60.180045    79.890525   -3.0657817 
 2835800   -5378099.1    1481.4219    -923.0606     -5522784    144684.91   -5384715.6    28.706691    28.706691    60.179845    79.887664   -3.0598531 
 2836000   -5379252.1    1465.0847    1494.9914   -5522341.4    143089.31   -5368557.3    88.251912    88.251912    60.179645    79.739191   -3.0554503 
 2836200   -5380383.5    1464.1867     656.0665   -5523385.1    143001.61   -5375688.1     48.44129     48.44129    60.179445    79.785443   -3.0489524 
 2836400   -5377903.5    1477.0383    679.48261   -5522160.3    144256.78   -5373038.4     7.092066     7.092066    60.179245    79.804221   -3.0425414 
 2836600   -5379397.1    1461.3774    98.783554   -5522124.3    142727.24   -5378689.7     32.83888     32.83888    60.179045    79.822929    -3.035242 
 2836800   -5379874.3    1468.1496   -1166.8356     -5523263    143388.65   -5388234.7    39.622753    39.622753    60.178845    79.892999   -3.0305051 
 2837000   -5379225.2    1477.6276    482.00812   -5523539.5    144314.33   -5375776.9    32.530167    32.530167    60.178645    79.817137   -3.0273402 
 2837200   -5379234.3    1470.3725    -652.2309   -5522840.1    143605.75   -5383907.9    9.1745468    9.1745468    60.178445    79.738505   -3.0229045 
 2837400   -5378783.1    1479.6992   -765.81408   -5523299.8    144516.66   -5384270.3    63.035575    63.035575    60.178245    79.922851   -3.0181699 
 2837600   -5378720.5    1476.4443    321.62098   -5522919.2    144198.77   -5376417.3    27.337146    27.337146    60.178045    79.740094   -3.0133833 
 2837800   -5380647.3    1469.6756   -1374.4298   -5524184.9    143537.69   -5390496.1    26.492734    26.492734    60.177845    79.739443   -3.0076273 
 2838000   -5378351.8    1477.3593    65.755301   -5522639.9    144288.13   -5377880.7    45.582549    45.582549    60.177645    79.887005    -3.001754 
 2838200   -5378746.8    1476.2578   -1397.3107   -5522927.3    144180.55   -5388767.2    62.886269    62.886269    60.177445    79.735364   -2.9963814 
 2838400   -5380108.7    1464.0957    -309.2711   -5523101.5    142992.73   -5382324.4    35.576077    35.576077    60.177245    79.648756   -2.9880088 
 2838600   -5377564.3    1484.7126   -193.21369   -5522570.6     145006.3   -5378948.6   -30.652972   -30.652972    60.177045    79.650882   -2.9850146 
 2838800   -5379100.1    1469.6955   -1008.6544   -5522639.7    143539.64     -5386330    17.028384    17.028384    60.176845    79.890285   -2.9801281 
 2839000     -5379609    1469.1303   -846.48443   -5523093.5    143484.43   -5385674.5    47.608869    47.608869    60.176645    79.801623   -2.9723516 
 2839200   -5377834.1    1477.6673   -682.88432   -5522152.3    144318.21   -5382728.1    9.0248109    9.0248109    60.176445    79.633016   -2.9659694 
 2839400   -5377722.1    1481.8439    425.24497   -5522448.2    144726.12   -5374677.7   -6.6853674   -6.6853674    60.176245    79.855487    -2.961269 
 2839600   -5379169.2    1475.7338   -179.05391   -5523298.5    144129.38   -5380451.9    36.823969    36.823969    60.176045    79.699906   -2.9568235 
 2839800   -5379588.7    1465.8442   -289.94969   -5522752.2     143163.5   -5381665.8    39.321144    39.321144    60.175845    79.881945   -2.9501425 
 2840000   -5379770.2    1467.2795   -317.16821   -5523073.8    143303.67   -5382042.5    80.149719    80.149719    60.175645    79.756262   -2.9411628 
 2840200   -5377958.1    1481.8861   -225.71133   -5522688.3    144730.24   -5379574.9    35.185001    35.185001    60.175445    79.803682   -2.9340948 
 2840400   -5379284.8    1463.4415   -1268.2041   -5522213.6    142928.83   -5388381.8    33.102226    33.102226    60.175245    79.914942   -2.9274579 
